mode: set
alda.io/client/main.go:26.13,29.38 2 0
alda.io/client/main.go:29.38,32.3 2 0
alda.io/client/main.go:34.2,36.19 2 0
alda.io/client/color/color.go:41.13,47.2 1 0
alda.io/client/dev/ast_to_plantuml/main.go:24.24,26.2 1 0
alda.io/client/dev/ast_to_plantuml/main.go:28.20,30.2 1 0
alda.io/client/dev/ast_to_plantuml/main.go:32.20,34.2 1 0
alda.io/client/dev/ast_to_plantuml/main.go:36.63,42.8 4 0
alda.io/client/dev/ast_to_plantuml/main.go:42.8,50.3 2 0
alda.io/client/dev/ast_to_plantuml/main.go:52.2,52.62 1 0
alda.io/client/dev/ast_to_plantuml/main.go:52.62,55.48 2 0
alda.io/client/dev/ast_to_plantuml/main.go:55.48,57.4 1 0
alda.io/client/dev/ast_to_plantuml/main.go:57.9,59.4 1 0
alda.io/client/dev/ast_to_plantuml/main.go:61.3,61.69 1 0
alda.io/client/dev/ast_to_plantuml/main.go:64.2,64.28 1 0
alda.io/client/dev/ast_to_plantuml/main.go:67.54,69.2 1 0
alda.io/client/dev/ast_to_plantuml/main.go:71.56,73.68 2 0
alda.io/client/dev/ast_to_plantuml/main.go:73.68,78.45 3 0
alda.io/client/dev/ast_to_plantuml/main.go:78.45,83.4 4 0
alda.io/client/dev/ast_to_plantuml/main.go:85.3,85.44 1 0
alda.io/client/dev/ast_to_plantuml/main.go:85.44,87.4 1 0
alda.io/client/dev/ast_to_plantuml/main.go:90.2,92.37 2 0
alda.io/client/dev/ast_to_plantuml/main.go:95.13,97.16 2 0
alda.io/client/dev/ast_to_plantuml/main.go:97.16,98.13 1 0
alda.io/client/dev/ast_to_plantuml/main.go:101.2,102.16 2 0
alda.io/client/dev/ast_to_plantuml/main.go:102.16,103.13 1 0
alda.io/client/dev/ast_to_plantuml/main.go:106.2,110.30 4 0
alda.io/client/cmd/doctor.go:33.51,34.31 1 0
alda.io/client/cmd/doctor.go:34.31,37.3 2 0
alda.io/client/cmd/doctor.go:39.2,40.12 2 0
alda.io/client/cmd/doctor.go:43.52,47.2 3 0
alda.io/client/cmd/doctor.go:57.61,59.2 1 0
alda.io/client/cmd/doctor.go:63.13,71.2 1 0
alda.io/client/cmd/doctor.go:76.52,84.17 4 0
alda.io/client/cmd/doctor.go:84.17,86.19 2 0
alda.io/client/cmd/doctor.go:86.19,88.6 1 0
alda.io/client/cmd/doctor.go:90.5,91.19 2 0
alda.io/client/cmd/doctor.go:91.19,93.6 1 0
alda.io/client/cmd/doctor.go:95.5,96.15 2 0
alda.io/client/cmd/doctor.go:98.17,100.4 1 0
alda.io/client/cmd/doctor.go:104.3,108.17 2 0
alda.io/client/cmd/doctor.go:108.17,110.5 1 0
alda.io/client/cmd/doctor.go:111.17,113.4 1 0
alda.io/client/cmd/doctor.go:117.3,119.17 1 0
alda.io/client/cmd/doctor.go:119.17,121.19 2 0
alda.io/client/cmd/doctor.go:121.19,123.6 1 0
alda.io/client/cmd/doctor.go:125.5,125.36 1 0
alda.io/client/cmd/doctor.go:125.36,129.36 1 0
alda.io/client/cmd/doctor.go:129.36,130.15 1 0
alda.io/client/cmd/doctor.go:133.6,133.62 1 0
alda.io/client/cmd/doctor.go:133.62,139.69 2 0
alda.io/client/cmd/doctor.go:139.69,141.8 1 0
alda.io/client/cmd/doctor.go:145.5,145.15 1 0
alda.io/client/cmd/doctor.go:147.17,149.4 1 0
alda.io/client/cmd/doctor.go:153.3,157.17 2 0
alda.io/client/cmd/doctor.go:157.17,159.19 2 0
alda.io/client/cmd/doctor.go:159.19,161.6 1 0
alda.io/client/cmd/doctor.go:164.5,165.15 2 0
alda.io/client/cmd/doctor.go:167.17,169.4 1 0
alda.io/client/cmd/doctor.go:177.3,179.17 1 0
alda.io/client/cmd/doctor.go:179.17,192.15 5 0
alda.io/client/cmd/doctor.go:192.15,193.52 1 0
alda.io/client/cmd/doctor.go:193.52,195.7 1 0
alda.io/client/cmd/doctor.go:198.5,198.15 1 0
alda.io/client/cmd/doctor.go:198.15,200.20 1 0
